"alocação";"Escolaridade";"ano";"n";"perc"
"Centro POP";"medio incompleto";"2017";95;0,0118601747815231
"Centro POP";"medio completo";"2017";917;0,114481897627965
"Centro POP";"superior incompleto";"2017";276;0,0344569288389513
"Centro POP";"superior completo";"2017";1235;0,1541822721598
"Centro POP";"especializacao";"2017";201;0,0250936329588015
"Centro POP";"mestrado";"2017";20;0,00249687890137328
"CRAS";"sem escolaridade";"2017";179;0,000680160958760967
"CRAS";"fundamental incompleto";"2017";3313;0,0125886774099167
"CRAS";"fundamental completo";"2017";3457;0,0131358460024395
"CRAS";"medio incompleto";"2017";2469;0,00938166149263032
"CRAS";"medio completo";"2017";32947;0,125191414012836
"CRAS";"superior incompleto";"2017";9116;0,0346388117322066
"CRAS";"superior completo";"2017";38662;0,146907167528584
"CRAS";"especializacao";"2017";5447;0,020697411968553
"CRAS";"mestrado";"2017";346;0,0013147245348117
"CRAS";"doutorado";"2017";31;0,0001177932386681
"CREAS";"sem escolaridade";"2017";38;0,000575260759646972
"CREAS";"fundamental incompleto";"2017";593;0,00897709553870142
"CREAS";"fundamental completo";"2017";660;0,0099913710886053
"CREAS";"medio incompleto";"2017";395;0,00597968421211984
"CREAS";"medio completo";"2017";4420;0,0669119094115688
"CREAS";"superior incompleto";"2017";1540;0,0233131992067457
"CREAS";"superior completo";"2017";12459;0,18860983695899
"CREAS";"especializacao";"2017";2482;0,0375736106695732
"CREAS";"mestrado";"2017";219;0,00331531858849176
"CREAS";"doutorado";"2017";25;0,000378461026083534
"Centro de convivência";"sem escolaridade";"2017";78;0,00190755685986794
"Centro de convivência";"fundamental incompleto";"2017";1251;0,0305942773294204
"Centro de convivência";"fundamental completo";"2017";1337;0,0326974810467107
"Centro de convivência";"medio incompleto";"2017";825;0,0201760821716801
"Centro de convivência";"medio completo";"2017";8470;0,207141110295916
"Centro de convivência";"superior incompleto";"2017";2301;0,0562729273661042
"Centro de convivência";"superior completo";"2017";6058;0,148153582783077
"Centro de convivência";"especializacao";"2017";913;0,022328197603326
"Centro de convivência";"mestrado";"2017";63;0,00154071900220103
"Centro de convivência";"doutorado";"2017";4;9,78234287111763e-05
"Centro DIA";"sem escolaridade";"2017";2;0,000854700854700855
"Centro DIA";"fundamental incompleto";"2017";59;0,0252136752136752
"Centro DIA";"fundamental completo";"2017";66;0,0282051282051282
"Centro DIA";"medio incompleto";"2017";40;0,0170940170940171
"Centro DIA";"medio completo";"2017";434;0,185470085470085
"Centro DIA";"superior incompleto";"2017";85;0,0363247863247863
"Centro DIA";"superior completo";"2017";469;0,20042735042735
"Centro DIA";"especializacao";"2017";107;0,0457264957264957
"Centro DIA";"mestrado";"2017";7;0,00299145299145299
