"alocação";"Vínculo";"ano";"n";"perc"
"Centro DIA";"empregado publico (clt)";"2015";151;0,0645299145299145
"Centro DIA";"servidor publico temporario";"2015";109;0,0465811965811966
"Centro DIA";"comissionado";"2015";46;0,0196581196581197
"Centro DIA";"servidor publico estatutario";"2015";442;0,188888888888889
"Centro de acolhimento";"sem vinculo";"2017";296;0,00396145610278373
"Centro de acolhimento";"outro vinculo nao permanente";"2017";3468;0,0464132762312634
"Centro de acolhimento";"voluntario";"2017";31;0,000414882226980728
"Centro de acolhimento";"terceirizado";"2017";3747;0,0501472162740899
"Centro de acolhimento";"empregado (clt)";"2017";1015;0,0135840471092077
"Centro de acolhimento";"empregado publico (clt)";"2017";531;0,00710653104925054
"Centro de acolhimento";"servidor publico temporario";"2017";7857;0,105152569593148
"Centro de acolhimento";"servidor publico estatutario";"2017";11547;0,154536937901499
"Centro POP";"sem vinculo";"2017";27;0,0033851554663992
"Centro POP";"outro vinculo nao permanente";"2017";281;0,0352306920762287
"Centro POP";"voluntario";"2017";2;0,000250752256770311
"Centro POP";"terceirizado";"2017";547;0,06858074222668
"Centro POP";"empregado publico (clt)";"2017";202;0,0253259779338014
"Centro POP";"servidor publico temporario";"2017";491;0,0615596790371113
"Centro POP";"comissionado";"2017";199;0,0249498495486459
"Centro POP";"servidor publico estatutario";"2017";1239;0,155341023069208
"CRAS";"sem vinculo";"2017";979;0,00373652712894263
"CRAS";"outro vinculo nao permanente";"2017";11008;0,0420139843058227
"CRAS";"voluntario";"2017";96;0,000366401025922873
"CRAS";"terceirizado";"2017";5452;0,0208085249305365
"CRAS";"empregado publico (clt)";"2017";5327;0,0203314402613661
"CRAS";"servidor publico temporario";"2017";31523;0,12031312021007
"CRAS";"comissionado";"2017";9614;0,0366935360752343
"CRAS";"servidor publico estatutario";"2017";31968;0,122011541632317
"CREAS";"sem vinculo";"2017";149;0,00226131034587425
"CREAS";"outro vinculo nao permanente";"2017";1991;0,0302165697895008
"CREAS";"voluntario";"2017";34;0,000516003703085399
"CREAS";"terceirizado";"2017";1493;0,02265863319725
"CREAS";"empregado publico (clt)";"2017";1458;0,0221274529146621
"CREAS";"servidor publico temporario";"2017";5847;0,0887374603511861
"CREAS";"comissionado";"2017";2067;0,0313699898316917
"CREAS";"servidor publico estatutario";"2017";9792;0,148609066488595
"Centro de convivência";"outro vinculo nao permanente";"2017";2727;0,0666911225238445
"Centro de convivência";"voluntario";"2017";107;0,00261677671802397
"Centro de convivência";"terceirizado";"2017";1115;0,0272682807532404
"Centro de convivência";"empregado (clt)";"2017";171;0,00418195157740279
"Centro de convivência";"empregado publico (clt)";"2017";1162;0,0284177060405967
"Centro de convivência";"servidor publico temporario";"2017";6724;0,164441183663487
"Centro de convivência";"comissionado";"2017";2462;0,060210320371729
"Centro de convivência";"servidor publico estatutario";"2017";6832;0,167082416238689
"Centro DIA";"outro vinculo nao permanente";"2017";132;0,0564102564102564
"Centro DIA";"voluntario";"2017";6;0,00256410256410256
"Centro DIA";"terceirizado";"2017";70;0,0299145299145299
"Centro DIA";"empregado (clt)";"2017";106;0,0452991452991453
"Centro DIA";"empregado publico (clt)";"2017";182;0,0777777777777778
"Centro DIA";"servidor publico temporario";"2017";163;0,0696581196581197
"Centro DIA";"comissionado";"2017";62;0,0264957264957265
"Centro DIA";"servidor publico estatutario";"2017";548;0,234188034188034
